BEGIN TRANSACTION;
CREATE TABLE cats (name TEXT NOT NULL, birthdate TEXT, fur TEXT, weight_kg REAL) STRICT;
INSERT INTO "cats" VALUES('Zophie','2021-01-24','black',5.6);
INSERT INTO "cats" VALUES('Miguel','2016-12-24','siamese',6.2);
INSERT INTO "cats" VALUES('Jacob','2022-02-20','orange and white',5.5);
INSERT INTO "cats" VALUES('Gumdrop','2020-08-23','white',6.4);
INSERT INTO "cats" VALUES('Hector','2022-03-15','orange and white',7.5);
INSERT INTO "cats" VALUES('Night','2019-03-16','tuxedo',6.5);
INSERT INTO "cats" VALUES('Trey','2022-07-07','calico',5.8);
INSERT INTO "cats" VALUES('Maverick','2014-12-04','siamese',5.6);
INSERT INTO "cats" VALUES('Powder','2022-04-30','tortoiseshell',5.0);
INSERT INTO "cats" VALUES('Rita','2020-11-06','tortoiseshell',6.0);
INSERT INTO "cats" VALUES('Toby','2021-05-17','black',6.8);
INSERT INTO "cats" VALUES('Sprinkles','2013-07-30','tuxedo',7.0);
INSERT INTO "cats" VALUES('Sadie','2016-08-06','brown',8.0);
INSERT INTO "cats" VALUES('Thea','2022-01-13','brown',5.9);
INSERT INTO "cats" VALUES('Thomas','2023-03-09','gray',7.8);
INSERT INTO "cats" VALUES('Ginger','2020-09-22','white',5.8);
INSERT INTO "cats" VALUES('Molly','2021-09-02','orange and white',6.1);
INSERT INTO "cats" VALUES('Dusty','2015-10-20','white',6.8);
INSERT INTO "cats" VALUES('Sage','2013-12-30','tortoiseshell',7.6);
INSERT INTO "cats" VALUES('Iris','2017-07-13','bengal',6.8);
INSERT INTO "cats" VALUES('Sara','2022-07-16','calico',5.4);
INSERT INTO "cats" VALUES('Snow','2019-05-17','white',6.7);
INSERT INTO "cats" VALUES('Mandy','2023-05-18','hairless',6.8);
INSERT INTO "cats" VALUES('Taffy','2024-12-09','white',7.0);
INSERT INTO "cats" VALUES('Lion','2015-08-15','tuxedo',7.4);
INSERT INTO "cats" VALUES('Hollie','2024-08-07','calico',6.0);
INSERT INTO "cats" VALUES('Cutie','2017-01-11','white',6.9);
INSERT INTO "cats" VALUES('Dazzle','2019-09-30','gray',6.4);
INSERT INTO "cats" VALUES('Mango','2017-02-12','tuxedo',6.8);
INSERT INTO "cats" VALUES('Lewis','2024-03-19','orange tabby',5.1);
INSERT INTO "cats" VALUES('Rocky','2015-02-18','orange and white',6.5);
INSERT INTO "cats" VALUES('Thor','2013-05-14','black',5.2);
INSERT INTO "cats" VALUES('Bobby','2021-08-11','orange and white',5.3);
INSERT INTO "cats" VALUES('Vincent','2015-02-08','black and white',7.2);
INSERT INTO "cats" VALUES('Rocco','2023-03-10','hairless',8.0);
INSERT INTO "cats" VALUES('Misty','2016-07-08','orange',5.2);
INSERT INTO "cats" VALUES('Ruthie','2021-02-15','siamese',5.7);
INSERT INTO "cats" VALUES('Mittens','2013-07-03','orange',7.4);
INSERT INTO "cats" VALUES('Morgan','2021-11-20','siamese',5.0);
INSERT INTO "cats" VALUES('Mitsy','2015-05-29','white',5.0);
INSERT INTO "cats" VALUES('Chance','2020-07-26','black and white',6.3);
INSERT INTO "cats" VALUES('Hugh','2022-01-16','orange tabby',6.7);
INSERT INTO "cats" VALUES('Chester','2013-01-15','calico',7.5);
INSERT INTO "cats" VALUES('Colby','2014-10-31','calico',5.8);
INSERT INTO "cats" VALUES('Mars','2014-02-11','calico',8.0);
INSERT INTO "cats" VALUES('Riley','2021-07-24','orange tabby',5.1);
INSERT INTO "cats" VALUES('Jenna','2015-04-09','orange and white',6.2);
INSERT INTO "cats" VALUES('Spice','2016-07-26','orange tabby',5.0);
INSERT INTO "cats" VALUES('Blaze','2023-01-16','orange',7.4);
INSERT INTO "cats" VALUES('Sam','2014-02-22','tortoiseshell',6.3);
INSERT INTO "cats" VALUES('Celine','2015-04-18','white',7.3);
INSERT INTO "cats" VALUES('Ruby','2023-12-22','bengal',5.0);
INSERT INTO "cats" VALUES('Sugar','2020-10-16','siamese',6.0);
INSERT INTO "cats" VALUES('Casper','2018-06-26','hairless',7.1);
INSERT INTO "cats" VALUES('Java','2019-12-19','tortoiseshell',5.4);
INSERT INTO "cats" VALUES('Olivia','2018-12-09','calico',7.3);
INSERT INTO "cats" VALUES('Slate','2022-06-04','gray',7.1);
INSERT INTO "cats" VALUES('Shell','2024-06-16','tortoiseshell',6.5);
INSERT INTO "cats" VALUES('Elton','2020-05-28','bengal',5.4);
INSERT INTO "cats" VALUES('Snuggles','2020-03-02','brown',7.9);
INSERT INTO "cats" VALUES('Blanca','2022-05-24','orange and white',5.2);
INSERT INTO "cats" VALUES('Sophie','2019-12-12','siamese',5.7);
INSERT INTO "cats" VALUES('Tiger','2017-08-17','orange tabby',5.1);
INSERT INTO "cats" VALUES('Katrina','2021-03-16','tuxedo',7.4);
INSERT INTO "cats" VALUES('Dawn','2018-08-16','hairless',5.4);
INSERT INTO "cats" VALUES('Silver','2023-06-08','orange',7.6);
INSERT INTO "cats" VALUES('Tiger','2021-09-12','black and white',5.4);
INSERT INTO "cats" VALUES('Boots','2020-05-31','tortoiseshell',6.4);
INSERT INTO "cats" VALUES('Cinnamon','2013-03-07','calico',5.2);
INSERT INTO "cats" VALUES('Diva','2019-11-14','orange tabby',5.2);
INSERT INTO "cats" VALUES('Daisy','2019-03-19','white',6.0);
INSERT INTO "cats" VALUES('Topher','2018-10-05','tuxedo',7.8);
INSERT INTO "cats" VALUES('Crosby','2018-06-02','black and white',6.4);
INSERT INTO "cats" VALUES('Hunter','2015-12-29','gray tabby',5.5);
INSERT INTO "cats" VALUES('Shakespeare','2019-06-17','gray tabby',7.7);
INSERT INTO "cats" VALUES('Luna','2022-08-05','orange tabby',5.4);
INSERT INTO "cats" VALUES('Petra','2020-08-17','orange and white',6.5);
INSERT INTO "cats" VALUES('Harry','2015-06-23','siamese',5.0);
INSERT INTO "cats" VALUES('Piers','2014-07-08','orange',5.2);
INSERT INTO "cats" VALUES('Leon','2023-06-21','hairless',6.3);
